filing_year,office_code,office_name,office_nom,office_monbre,origin_code,origin_name,origine_nom,origen_nombre,filings
1949,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,1
1949,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,1
1949,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,6
1949,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,21
1949,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,310
1949,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,1
1949,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,12
1949,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2
1949,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,4
1949,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,8
1949,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,11
1949,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,1988
1949,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,651
1949,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,627
1949,IN,India,Inde,India,IN,India,Inde,India,399
1949,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1326
1949,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,12337
1949,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,14266
1949,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,233
1949,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,55
1949,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,102
1949,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,543
1949,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,513
1949,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1819
1949,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2433
1949,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,4222
1949,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1615
1949,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1599
1949,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1984
1949,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,796
1949,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,749
1949,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11530
1949,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,30500
1949,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,45
1949,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,295
1949,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,37
1949,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,67811
1949,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,2835
1950,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6166
1950,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,7039
1950,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7299
1950,BR,Brazil,Br�sil,Brasil,ZZ,Total,Total,Total,3863
1950,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1417
1950,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,11755
1950,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5743
1950,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,5588
1950,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,130124
1950,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4132
1950,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,4905
1950,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1797
1950,FR,France,France,Francia,ZZ,Total,Total,Total,23803
1950,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,31686
1950,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,3
1950,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,4
1950,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,1
1950,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,10
1950,GR,Greece,Gr�ce,Grecia,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,4
1950,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,25
1950,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,5
1950,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,2
1950,GR,Greece,Gr�ce,Grecia,FI,Finland,Finlande,Finlandia,2
1950,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,16
1950,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,19
1950,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,341
1950,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,2
1950,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,13
1950,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,5
1950,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,10
1950,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,3
1950,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,2
1950,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,29
1950,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,1
1950,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,580
1950,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,600
1950,IN,India,Inde,India,IN,India,Inde,India,399
1950,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1452
1950,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,14347
1950,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,16896
1950,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,126
1950,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,62
1950,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,84
1950,LU,Luxembourg,Luxembourg,Luxemburgo,ZZ,Total,Total,Total,622
1950,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,658
1950,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,1876
1950,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2344
1950,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,5135
1950,NO,Norway,Norv�ge,Noruega,NO,Norway,Norv�ge,Noruega,1466
1950,NO,Norway,Norv�ge,Noruega,XX,Unknown,Inconnu,Desconocido,1627
1950,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,1987
1950,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,789
1950,RO,Romania,Roumanie,Rumania,ZZ,Total,Total,Total,58
1950,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11184
1950,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,32500
1950,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,39
1950,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,346
1950,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,44
1950,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,ZZ,Total,Total,Total,67556
1950,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3100
1951,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,6545
1951,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,7136
1951,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,7786
1951,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1282
1951,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,13042
1951,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,4974
1951,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,6791
1951,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,1868
1951,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,11081
1951,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,60201
1951,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,3941
1951,EG,Egypt,�gypte,Egipto,ZZ,Total,Total,Total,1196
1951,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,5235
1951,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1594
1951,FR,France,France,Francia,ZZ,Total,Total,Total,24377
1951,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,30513
1951,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,1
1951,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,3
1951,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,2
1951,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,19
1951,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,42
1951,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,1
1951,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,4
1951,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,15
1951,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,12
1951,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,406
1951,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,35
1951,GR,Greece,Gr�ce,Grecia,JP,Japan,Japon,Jap�n,1
1951,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,2
1951,GR,Greece,Gr�ce,Grecia,MA,Morocco,Maroc,Marruecos,2
1951,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,7
1951,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,3
1951,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,15
1951,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,29
1951,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,689
1951,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,674
1951,IN,India,Inde,India,IN,India,Inde,India,464
1951,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1644
1951,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,14337
1951,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,17764
1951,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,30
1951,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,77
1951,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,76
1951,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,610
1951,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,726
1951,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,2084
1951,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2480
1951,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,5659
1951,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,3465
1951,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2047
1951,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,815
1951,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11243
1951,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,26800
1951,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,81
1951,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,356
1951,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,66
1951,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,49671
1951,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,10999
1951,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3415
1952,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,7034
1952,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,8073
1952,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,8512
1952,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1156
1952,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,14292
1952,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,5502
1952,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,6629
1952,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,1927
1952,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,6331
1952,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,59010
1952,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4191
1952,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,37
1952,EG,Egypt,�gypte,Egipto,ZZ,Total,Total,Total,408
1952,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,5838
1952,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1848
1952,FR,France,France,Francia,ZZ,Total,Total,Total,24198
1952,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,33142
1952,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,3
1952,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,8
1952,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,3
1952,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,22
1952,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,68
1952,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,4
1952,GR,Greece,Gr�ce,Grecia,DZ,Algeria,Alg�rie,Argelia,2
1952,GR,Greece,Gr�ce,Grecia,ES,Spain,Espagne,Espa�a,1
1952,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,19
1952,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,15
1952,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,481
1952,GR,Greece,Gr�ce,Grecia,IN,India,Inde,India,1
1952,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,33
1952,GR,Greece,Gr�ce,Grecia,KE,Kenya,Kenya,Kenya,1
1952,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,7
1952,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,17
1952,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,3
1952,GR,Greece,Gr�ce,Grecia,PA,Panama,Panama,Panam�,1
1952,GR,Greece,Gr�ce,Grecia,PT,Portugal,Portugal,Portugal,2
1952,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,11
1952,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,23
1952,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,659
1952,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,705
1952,IN,India,Inde,India,IN,India,Inde,India,518
1952,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1754
1952,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,15797
1952,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,20877
1952,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,91
1952,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,74
1952,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,103
1952,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,111
1952,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,658
1952,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,654
1952,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,2482
1952,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2638
1952,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,5954
1952,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,3531
1952,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,1936
1952,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,XX,Unknown,Inconnu,Desconocido,16
1952,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,972
1952,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,837
1952,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11369
1952,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,22000
1952,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,99
1952,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,318
1952,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,75
1952,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,52405
1952,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,10986
1952,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),ZZ,Total,Total,Total,490
1952,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3337
1953,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,8154
1953,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,8916
1953,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,8779
1953,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,148
1953,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1173
1953,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,15232
1953,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,6114
1953,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,7063
1953,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,1724
1953,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,5373
1953,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,60202
1953,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4276
1953,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,33
1953,EG,Egypt,�gypte,Egipto,ZZ,Total,Total,Total,421
1953,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,5926
1953,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,2078
1953,FR,France,France,Francia,ZZ,Total,Total,Total,25861
1953,GB,United Kingdom,Royaume-Uni,Reino Unido,ZZ,Total,Total,Total,36401
1953,GR,Greece,Gr�ce,Grecia,AR,Argentina,Argentine,Argentina,2
1953,GR,Greece,Gr�ce,Grecia,AT,Austria,Autriche,Austria,8
1953,GR,Greece,Gr�ce,Grecia,AU,Australia,Australie,Australia,1
1953,GR,Greece,Gr�ce,Grecia,BE,Belgium,Belgique,B�lgica,3
1953,GR,Greece,Gr�ce,Grecia,CA,Canada,Canada,Canad�,2
1953,GR,Greece,Gr�ce,Grecia,CH,Switzerland,Suisse,Suiza,21
1953,GR,Greece,Gr�ce,Grecia,DE,Germany,Allemagne,Alemania,60
1953,GR,Greece,Gr�ce,Grecia,DK,Denmark,Danemark,Dinamarca,2
1953,GR,Greece,Gr�ce,Grecia,EG,Egypt,�gypte,Egipto,1
1953,GR,Greece,Gr�ce,Grecia,FR,France,France,Francia,14
1953,GR,Greece,Gr�ce,Grecia,GB,United Kingdom,Royaume-Uni,Reino Unido,25
1953,GR,Greece,Gr�ce,Grecia,GR,Greece,Gr�ce,Grecia,624
1953,GR,Greece,Gr�ce,Grecia,IL,Israel,Isra�l,Israel,1
1953,GR,Greece,Gr�ce,Grecia,IT,Italy,Italie,Italia,31
1953,GR,Greece,Gr�ce,Grecia,LI,Liechtenstein,Liechtenstein,Liechtenstein,3
1953,GR,Greece,Gr�ce,Grecia,NL,Netherlands,Pays-Bas,Pa�ses Bajos,13
1953,GR,Greece,Gr�ce,Grecia,NO,Norway,Norv�ge,Noruega,2
1953,GR,Greece,Gr�ce,Grecia,PA,Panama,Panama,Panam�,2
1953,GR,Greece,Gr�ce,Grecia,SE,Sweden,Su�de,Suecia,8
1953,GR,Greece,Gr�ce,Grecia,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,41
1953,GR,Greece,Gr�ce,Grecia,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),1
1953,GR,Greece,Gr�ce,Grecia,ZA,South Africa,Afrique du Sud,Sud�frica,3
1953,HU,Hungary,Hongrie,Hungr�a,ZZ,Total,Total,Total,2066
1953,IE,Ireland,Irlande,Irlanda,ZZ,Total,Total,Total,703
1953,IL,Israel,Isra�l,Israel,ZZ,Total,Total,Total,664
1953,IN,India,Inde,India,IN,India,Inde,India,461
1953,IN,India,Inde,India,XX,Unknown,Inconnu,Desconocido,1774
1953,IT,Italy,Italie,Italia,ZZ,Total,Total,Total,17096
1953,JP,Japan,Japon,Jap�n,ZZ,Total,Total,Total,24575
1953,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,68
1953,KR,Republic of Korea,R�publique de Cor�e,Rep�blica de Corea,XX,Unknown,Inconnu,Desconocido,8
1953,LB,Lebanon,Liban,L�bano,ZZ,Total,Total,Total,64
1953,LK,Sri Lanka,Sri Lanka,Sri Lanka,ZZ,Total,Total,Total,95
1953,LU,Luxembourg,Luxembourg,Luxemburgo,LU,Luxembourg,Luxembourg,Luxemburgo,89
1953,LU,Luxembourg,Luxembourg,Luxemburgo,XX,Unknown,Inconnu,Desconocido,561
1953,MA,Morocco,Maroc,Marruecos,ZZ,Total,Total,Total,614
1953,MX,Mexico,Mexique,M�xico,ZZ,Total,Total,Total,2639
1953,NL,Netherlands,Pays-Bas,Pa�ses Bajos,NL,Netherlands,Pays-Bas,Pa�ses Bajos,2744
1953,NL,Netherlands,Pays-Bas,Pa�ses Bajos,XX,Unknown,Inconnu,Desconocido,6309
1953,NO,Norway,Norv�ge,Noruega,ZZ,Total,Total,Total,3664
1953,NZ,New Zealand,Nouvelle-Z�lande,Nueva Zelandia,ZZ,Total,Total,Total,2124
1953,PL,Poland,Pologne,Polonia,ZZ,Total,Total,Total,1208
1953,PT,Portugal,Portugal,Portugal,ZZ,Total,Total,Total,815
1953,SE,Sweden,Su�de,Suecia,ZZ,Total,Total,Total,11708
1953,SU,Soviet Union,Union sovi�tique,Union Sovi�tica,ZZ,Total,Total,Total,16000
1953,SY,Syrian Arab Republic,R�publique arabe syrienne,Rep�blica �rabe Siria,ZZ,Total,Total,Total,75
1953,TN,Tunisia,Tunisie,T�nez,ZZ,Total,Total,Total,320
1953,TR,Turkey,Turquie,Turqu�a,ZZ,Total,Total,Total,620
1953,TT,Trinidad and Tobago,Trinit�-et-Tobago,Trinidad y Tabago,ZZ,Total,Total,Total,62
1953,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,62006
1953,US,United States of America,�tats-Unis d'Am�rique,Estados Unidos de Am�rica,XX,Unknown,Inconnu,Desconocido,12030
1953,YU,Serbia and Montenegro (formerly Yugoslavia),Serbie-et-Mont�n�gro (anciennement Yougoslavie),Serbia y Montenegro (antiguamente Yugoslavia),ZZ,Total,Total,Total,613
1953,ZA,South Africa,Afrique du Sud,Sud�frica,ZZ,Total,Total,Total,3713
1954,AT,Austria,Autriche,Austria,ZZ,Total,Total,Total,7233
1954,AU,Australia,Australie,Australia,ZZ,Total,Total,Total,9087
1954,BE,Belgium,Belgique,B�lgica,ZZ,Total,Total,Total,9149
1954,BG,Bulgaria,Bulgarie,Bulgaria,ZZ,Total,Total,Total,46
1954,CA,Canada,Canada,Canad�,CA,Canada,Canada,Canad�,1160
1954,CA,Canada,Canada,Canad�,XX,Unknown,Inconnu,Desconocido,17405
1954,CH,Switzerland,Suisse,Suiza,CH,Switzerland,Suisse,Suiza,6307
1954,CH,Switzerland,Suisse,Suiza,XX,Unknown,Inconnu,Desconocido,7404
1954,CS,Czechoslovakia,Tch�coslovaquie,Checoslovaquia,ZZ,Total,Total,Total,2842
1954,DD,German Democratic Republic,R�publique d�mocratique allemande,Rep�blica Democr�tica Alemana,ZZ,Total,Total,Total,9068
1954,DE,Germany,Allemagne,Alemania,ZZ,Total,Total,Total,59566
1954,DK,Denmark,Danemark,Dinamarca,ZZ,Total,Total,Total,4249
1954,DO,Dominican Republic,R�publique dominicaine,Rep�blica Dominicana,ZZ,Total,Total,Total,41
1954,EG,Egypt,�gypte,Egipto,ZZ,Total,Total,Total,444
1954,ES,Spain,Espagne,Espa�a,ZZ,Total,Total,Total,6361
1954,FI,Finland,Finlande,Finlandia,ZZ,Total,Total,Total,1975
